,,,,,  ,,,,,
/auth,,,,,Notes,,,,,
,,,,,,,,,,
Description,"OneID User 인증 후, EzCloud 서비스 접근을 위한 JWT Token을 발급한다.
 (이하, ""EzCloud User Token""으로 칭함)",,,,"- “EzCloud API Server”는 발급한 JWT Token을 저장/관리(ex: revoke..) 하지 않는다.
- OneID 토큰을 리소스 토큰으로 활용하는 경우, API 호출시마다 OneID에 검증을 요청하게 되어 부하가 증가한다. 이를 방지하기 위해 리소스 토큰을 생성하여 사용한다.

[User Token Claims]

{
   iat: string;                           // The time when the token was issued, represented as a Unitx time stamp.
   exp: string;                         // The expiration time of the token, after which the token is no longer valid.

  iss: string;                            // Information abount the entity that issued the token.
  sub: string;                          // Unique ID of the OneID
  iat: string;                            // The time at which the token was issued (Unix timestamp)
  exp: string;                          // The expiration time of the token (unix timestamp)

  tenant_uid: string;                  // Unique ID of the tenant
  email: string;                         // E-mail of the member
}",,,,,
URI,/auth/token,,,,,,,,,
Method,POST,,,,,,,,,
Authentication,"Authorization Header
- Authrozation: Bearer {oneid authroziation_code access token}",,,,,,,,,
Required Permission,-,,,,,,,,,
Actions,"1. Autorization Token을 Auth Server에 전송하여 검증한다.
2. 인증된 사용자의 국가가 서비스 국가가 아닌 경우, 에러 처리한다. 
3. 테넌트 및 사용자 약관 동의 상태를 체크한다. (required인 약관에 모두 동의해야한다.)
3-1. 동의한 상태인 경우: JWT Token을 생성한다. 
3-2. 동의하지 않은 상태인 경우:  에러 처리한다.
   - 동의가 필요한 약관 리스트를 response에 함께 전달한다. 

[error codes]
* 403101(UNSUPPORTED_COUNTRY)
* 403201(TENANT_NOT_FOUND)
* 403202(MEMBER_NOT_FOUND)",,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,
,Body,-,"{
  tenantUID: string;
  ezserverUID: string;
}",,,,,,,
Response,Body,-,"[success]
{
  accessToken: string;       // The issued JWT token
  expiresIn: string;            // The expiration time of the JWT token (in seconds) : 1day
  tokenType: string;          // The type of token. 'Bearer'
}",,,,,,,
,Body,-,"[Error - TENANT_NOT_SUBSCRIBED, MEMBER_TERMS_NOT_ACCEPTED]

{
  code: string;
  message: string;
  details: {
     terms: [
        {
           id: number;
           type: TermsType;
           title: string;
           required: boolean;
           order: number;
        }
     ]
  }
}",,,,,,,
,,,,,,,,,,
Description,"OneID EzServer Client 인증 후, EzCloud 서비스 접근을 위한 JWT Token을 발급한다. 
(이하, ""EzCloud EzServer Token""으로 칭함)",,,,"[EzServer Token Claims]

{
   iss: string;                            // Information abount the entity that issued the token.
   sub: string;                           // Unique ID of the ezserver
   iat: string;                            // The time at which the token was issued (Unix timestamp)
   exp: string;                          // The expiration time of the token (unix timestamp)

   tenantUID: string;                 // Unique ID of the tenant
   ezserverUID: string;               // Unique ID of the ezserver
}",,,,,
URI,/auth/token/ezserver,,,,,,,,,
Method,POST,,,,,,,,,
Authentication,"Authorization Header
- Authrozation: Bearer {oneid client_credential access token}",,,,,,,,,
Required Permission,-,,,,,,,,,
Actions,"1. Autorization Token을 Auth Server에 전송하여 검증한다.
2. tenantUID/ezserverUID를 OneID Server에 전달하여 유효한 서버임을 검증한다. 
3-1. 유효한 서버인 경우: JWT Token을 생성한다.
3-1. 유효하지 않은 서버인 경우: 에러처리 한다. (unauthorized)",,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,
,Body,-,"{
  tenantUID: string;
  ezserverUID: string;
}",,,,,,,
Response,Body,-,"{
  accessToken: string;       // The issued JWT token
  expiresIn: string;            // The expiration time of the JWT token (in seconds): 1day
  tokenType: string;          // The type of token. 'Bearer'
}",,,,,,,
,,,,,,,,,,
Description,발급받은 EzCloud JWT token을 검증한다.,,,,,,,,,
URI,/auth/token/verify,,,,,,,,,
Method,POST,,,,,,,,,
Authentication,"Authorization Header
- Authrozation: Bearer {oneid client_credentials access token}",,,,,,,,,
Required Permission,-,,,,,,,,,
Actions,"1. Autorization Token을 Auth Server에 전송하여 검증한다.
2. tenantUID/ezserverUID를 OneID Server에 전달하여 유효한 서버임을 검증한다. 
3-1. 유효한 서버인 경우: JWT Token을 생성한다.
3-1. 유효하지 않은 서버인 경우: 에러처리 한다. (unauthorized)",,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,
,Body,-,-,,,,,,,
Response,Body,-,"{
  iss: string;                          
  sub: string;
  tenantUid: string;
  ezserverUid: string;
  uid: string;
  email: string;
  tokenType: string                 
  iat: string;                            
  exp: string;
}",,,,,,,
