/tenants,,,,,Notes,,,,,,,,
,,,,,,,,,,,,,
Description,테넌트를 추가한다.,,,,"[테넌트 관리]

1. 테넌트 생성

 - 요구사항 
   * OneID 가입 페이지를 통해 가입하는 경우, 테넌트와 Role이 'Owner'인 사용자를 생성한다.

 - 데이터 처리
   * 테넌트 정보를 저장한다. (OneID DB)
   * 테넌트 소유자 계정 정보를 저장한다. (OneID DB, Keycloak)
   * 초대를 통해 가입하는 계정의 경우, 초대 처리가 완료되었으므로 이력을 삭제한다. (OneID DB)
   * 테넌트 소유자의 멤버십 정보를 저장한다. (OneID DB)

2. 테넌트 삭제

 - 요구사항
   * OneID Console 페이지에서 조직 삭제를 요청하는 경우, 테넌트 데이터를 삭제한다. 

 - 테넌트 데이터
   * 테넌트 정보(tenants)
   * 구독 정보(tenant_subscriptions: on delete restrict)
   * 멤버십 (tenanat_memberships: on delete restrict)
   * 초대 이력(tenant_user_invitations: on delete restrict)
   * 이관 이력(tenant_trasfers: on delete cascade)
 
  - 데이터 처리
   * 테넌트 정보를 삭제한다. (OneID DB) 
      * 구독 중인 서비스가 있는 경우 테넌트를 삭제할 수 없다.
         -> GET_tenants/:uid/subscription api를 이용하여 구독 중인 서비스를 조회하고, 
             구독 서비스 정보 내에 cancel url(을 이용하여 서비스 구독을 해지한 이후에 테넌트 삭제를 요청해야한다. 
       * 테넌트에 소유자를 제외한 사용자가 있는 경우 삭제할 수 없다.   
          -> /tenants/:uid/users?role=:role api를 이용하여 테넌트 멤버를 삭제(탈퇴)처리한 이후에 테넌트 삭제를 요청해야한다.
              멤버 삭제 오류시 안내 페이지 필요
        * 서비스 구독 해지 및 OneID 탈퇴 처리 페이지 필요
   * 초대 이력 및 이관 이력을 삭제한다. (OneID DB)
   ",,,,,,,,
URI,/tenants,,,,,,,,,,,,
Method,POST,,,,,,,,,,,,
Authentication,Public,,,,,,,,,,,,
Required Permission,Public,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenants 테이블에 테넌트를 추가한다.
  - uid는 snowflake id를 생성하여 저장한다. 
2. tenant owner를 추가한다. 
   - accounts, users 테이블에 계정을 추가한다. 
   - 초대를 통해 가입하는 계정(Parameter > invitationId 포함)인 경우 account_invitations 테이블에서 초대 이력을 삭제한다. 
     (tenant_user_invitations 정보는 account_invitations on delete cascade)
   - tenant_memberships 테이블에 테넌트 사용자를 추가한다. (role: 'Owner')

[Keycloak]
4. Admin API(POST_admin/realms/{realm}/users)를 이용하여 소유자 계정을 생성한다.
   - Keycloak 계정 생성에 실패하면 OneID DB Transaction은 rollback하고, 에러 처리한다. 
5. Admin API(PUT_admin/realms/users/{id}/send-verify-email)를 이용하여 소유자 계정의 이메일 인증 메일을 전송한다. 
   - 인증 메일 전송 실패 시 에러 처리하지 않는다. ",,,,,,,,,,,,
Parameters,Types,Name, ,,,,,,,,,,
,Body,-,"{
  countryCode: string;
  tenant: {
     name: string;
     address: {
        text: string;
        lat?: number;
        lng?: number;
     },
     phone?: {
      phoneNumber: string,
      phoneCountryCode: string
     };
     orgCode? string;
  },
  owner: { 
    email: string;
    password: string;
    name?: string;
    phone?: {
      phoneNumber: string,
      phoneCountryCode: string
     };
    agreements: number[]; 
    marketingConsent: boolean;
    sendVerificationMail?: {
      clientId: string;
      redirectUri: string;
    }
  },
  invitationId?: string;
}",,,,,,,,,,
Response,Body,-,"{
  uid: string;
}",,,,,,,,,,
,,,,,,,,,,,,,
Description,테넌트 정보를 검색한다.,,,,,,,,,,,,
URI,/tenants/:uid,,,,,,,,,,,,
Method,GET,,,,,,,,,,,,
Authentication,Auhorization header ,,,,,,,,,,,,
Required Permission,ReadTenant,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenants 테이블에서 테넌트 정보를 검색한다.",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
Response,Body,-,"{
  uid: string;
  name: string;
  country: {
    code: string;
    name: string;
  };
  address: {
    text: string;
    lat?: number;
    lng?: number;
  };
  phone?: {
    phoneNumber: string,
    phoneCountryCode: string
  };
  orgCode?: string;

  createdAt: string;
  updatedAt: string;

  owner: {
    uid: string; // 241210 Levi
    email: string;
    name: string;
  };
}",,,,,,,,,,
,,,,,,,,,,,,,
Description,테넌트 간략 정보를 조회한다.,,,,,,,,,,,,
URI,/tensnts/:uid/brief,,,,,,,,,,,,
Method,GET,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,ReadTenant,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenants,  tenant_user_invitations테이블에서 정보를 조회한다.",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,Path,uid,string,,,,,,,,,,
Response,Body,-,"{
  userCount: number;
  invitationCount: number;
}",,,,,,,,,,
,,,,,,,,,,,,,
Description,테넌트 정보를 업데이트한다.,,,,,,,,,,,,
URI,/tensnts/:uid,,,,,,,,,,,,
Method,PUT,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,UpdateTenant,,,,,,,,,,,,
Actions,"[OneID DB]
1. tenants 테이블에서 테넌트 정보를 업데이트한다.",,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,,
,PATH,uid,string,,,,,,,,,,
,BODY,-,"{
  name?: string;
  address?: {
    text: string;
    lat?: number;
    lng?: number;
  };
  phone?: {
    phoneNumber: string,
    phoneCountryCode: string
  };
  orgCode?: string;
}",,,,,,,,,,
Response,-,-,,,,,,,,,,,
,,,,,,,,,,,,,
Description,"테넌트를 삭제한다.
- 구독 중인 서비스가 있는 경우 테넌트를 삭제할 수 없다.
- 테넌트에 소유자를 제외한 사용자가 있는 경우 삭제할 수 없다. 
- 테넌트 초대 및 이관데이터가 삭제된다. ",,,,,,,,,,,,
URI,/tensnts/:uid,,,,,,,,,,,,
Method,DELETE,,,,,,,,,,,,
Authentication,Auhorization header,,,,,,,,,,,,
Required Permission,DeleteTenant,,,,,,,,,,,,
