/tenants,,,,,Notes,,,,,,,
,,,,,,,,,,,,
Description,"EzCloud에 테넌트 및 소유자를 온보딩한다.
- EzCloud App에서 테넌트 소유자인 멤버가 약관에 동의하는 경우, 이 API를 호출한다. ",,,,"[필수 약관 확인]
- 인증된 멤버가 테넌트 소유자인경우
  * terms 테이블에서 is_reuqired===true && (required_for==='Tenant'|required_for==='Member')인 약관
- 인증된 멤버가 테넌트 소유자가 아닌 경우: 
   * terms 테이블에서 is_required===true && required_for==='Member'인 약관

[약관 동의 여부 저장]
- required_for가 Tenant인 약관은 tenant_consent 테이블에 저장한다.
- required_for가 Member인 약관은 tenant_member_consent 테이블에 저장한다.",,,,,,,
URI,/tenants,,,,,,,,,,,
Method,POST,,,,,,,,,,,
Authentication,Authorization Header (OneID Token),,,,,,,,,,,
Required Permission,,,,,,,,,,,,
Actions,"1. 테넌트의 국가가 지원하지 않는 국가인 경우, 에러 처리한다. 
2. 필수 약관 동의 여부를 확인하고 필수 약관에 모두 동의하지 않은 경우, 에러 처리한다.
3. 인증된 사용자의 테넌트 및 멤버 상세 정보를 OneID에서 조회한다.
4. 조회한 테넌트 정보와 멤버 정보를 DB에 저장한다.
5. 테넌트의 구독 정보를 DB에 저장한다. (""Freetier"")

[error codes]
* 403101(UNSUPPORTED_COUNTRY)
* 403102(MISSING_REQUIRED_TERMS)",,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,
,Body,-,"{
  termIds: number[];
}",,,,,,,,,
Response,-,-,-,,,,,,,,,
,,,,,,,,,,,,
Description,선택 조건에 따라 테넌트를 조회한다. ,,,,,,,,,,,
URI,/tenants?countryCode=:countryCode&field=:field&keyword=:keyword&sort=:sort&page=:page&perpage=:perpage,,,,,,,,,,,
Method,GET,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,
Required Permission,,,,,,,,,,,,
Actions,1. DB에서 테넌트 정보를 조회한다. ,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,
,Query,countryCode,"string [Optional, Default: alll] // 국가 코드 ",,,,,,,,,
,,field,"string [Optioanl, Values: name | phoneNumber | address | ownerEmail]",,,,,,,,,
,,keyword,string [Optional],,,,,,,,,
,,sort,"string [Optional, Values: createdAt:desc | createdAt:asc | name:desc | name:asc | ownerEmail:desc | ownerEmail:asc , Default: name:asc]",,,,,,,,,
,,page,"number [Optional, Default: 1]",,,,,,,,,
,,perpage,"number [Optional, Default: 15]",,,,,,,,,
Response,Body,-,"{
    result: [
        {
            uid: string;
            name: string;
            address?: {
              text?: string;
              lat?: number;
              lng?: number;
            };
            phone?: {
              phoneNumber: string;
              phoneCountryCode: string;
            };
            ownerEmail: string;
        }
    ];
    meta: {
        itemsPerPage: number;
        totalItems: number;
        currentPage: number;
        totalPages: number;
    }
}",,,,,,,,,
,,,,,,,,,,,,
Description,특정 이메일을 가진 테넌트 멤버십 정보를 조회한다. ,,,,"[EP02_F004_Recipient] [2. Recipient Field]

* 이메일 형식 유효성 검사 필요
  - 클라이언트에서 regex 적용
* 같은 조직에 속한 멤버에게는 공유 불가능
  - 로그인된 계정의 tenant_uid와 GET_tenants/memberships response tenant uid를 비교하여 체크 
* 가입된 회원이 아닌 경우 에러 처리 / 탈퇴한 회원인 경우 에러 처리. 
  -  GET_tenants/memberships 호출 시 에러코드로 확인",,,,,,,
URI,/tenants/memberships?email=:email,,,,,,,,,,,
Method,GET,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,
Required Permission,,,,,,,,,,,,
Actions,"1. DB에서 e-mail이 속한 테넌트/멤버 정보를 조회한다.

[error codes]
- 404101(NOT_FOUND) | ""No memberships found for the provided email.""",,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,
,Query,email,string [Required],,,,,,,,,
Response,Body,-,"{
  tenant: {
     uid: string;
     name: string;
  };
  member: {
    uid: string;
    isOwner: boolean;
  }
}",,,,,,,,,
,,,,,,,,,,,,
/tenants/members,,,,,,,,,,,,
,,,,,,,,,,,,
Description,"EzCloud에 테넌트 멤버를 온보딩한다. 
- EzCloud App에서 테넌트 소유자가 아닌 멤버가 약관에 동의하는 경우, 이 API를 호출한다. ",,,,,,,,,,,
URI,/tenants/members,,,,,,,,,,,
Method,POST,,,,,,,,,,,
Authentication,Authorization Header (OneID Token),,,,,,,,,,,
Required Permission,,,,,,,,,,,,
