/admins,,,,,Notes,,,,,,
,,,,,,,,,,,
Description,관리자를 생성한다.,,,,"[관리자 관리]

1. 관리자 생성

  - 요구 사항 
    * 최상위 관리자인 ""Admin""은 ES 개발자가 script를 활용하여 수동 생성한다.
    * 이외 관리자는 상위 관리자의 초대 메일을 통해 가입하면 생성한다. 

   - 데이터 처리
     * 관리자 정보를 생성한다. (OneID, Keycloak) 
     * 초대를 통해 가입하는 관리자인 경우, 초대 처리가 완료되었으므로 초대 이력을 삭제한다. (OneID)

2. 관리자 삭제

  - 요구 사항 
    * 관리자가 탈퇴를 요청하는 경우 관리자를 삭제한다. 

  - 관리자 데이터 
    * Keyclaok 계정
    * 관리자 정보 (admins, accounts, account_terms)
    * 관리자 영업 지역 (admin_salesarea)
    * 관리자 역할 (admin_role_mapping)

  - 데이터처리 
   * 사용자 계정을 삭제한다. (Keycloak)
   * 사용자 계정을 soft delete 한다. (OneID DB)
    * 관리자의 영업지역 및 역할 정보를 삭제한다. (OneID DB)",,,,,,
URI,/admins,,,,,,,,,,
Method,POST,,,,,,,,,,
Authentication,Public,,,,,,,,,,
Permissions,Public,,,,,,,,,,
Actions,"[OneID DB]
1. accounts, admins 테이블에 관리자를 추가한다.
  - admins > uid는 Snowflake ID로 생성한다.
2. 초대를 통해 가입하는 계정 (Parameter > invitationId 포함)인 경우 account_invitations 테이블에서 초대 이력을 삭제한다. 

[Keycloak]
2. Admin API(POST_admin/realms/{realm}/users)를 이용하여 관리자 계정을 생성한다.
   - Keycloak 계정 생성에 실패하면 OneID DB Transaction은 rollback하고, 에러 처리한다. 
3. (Optional)
   Admin API(PUT_admin/realms/users/{id}/send-verify-email)를 이용하여 관리자 계정의 이메일 인증 메일을 전송한다. 
   - 인증 메일 전송 실패 시 에러 처리하지 않는다. ",,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,
,Body,-,"{ 
  email: string;
  password: string;
  name?: string;
  phone?: {
     phoneNumber: string,
     phoneCountryCode: string
  };
  agreements: string[]; number[];    // Updated/ 250121 / EZCLD-440 / Max
  sendVerificationMail?: {
    clientId: string;
    redirectUri: string;
  };
 salesAreaId?: string; number;
 roleId?: string; number;
 invitationId?: string; number;
}",,,,,,,,
Response,Body,-,"{
  uid: string;
}",,,,,,,,
,,,,,,,,,,,
Description,"관리자 리스트를 검색한다. 
- 키워드/필터를 지정하여 선택적으로 목록을 검색할 수 있다. 
 * 필터: salesarea, role
 * 검색 키워드: email, name
- 삭제(탈퇴)된 관리자는 검색 결과에서 제외한다.",,,,"[검색 필드]
Keyword 검색을 진행하려면 field는 반드시 선택되어야 한다.
* REQUIRED_FILED_NOT_EXIST (The field value must be required to proceed with the keyword search.)
* 400 Bad Reqeust (HttpExceptionEnum 01002)

검색 필드의 허용 값은 다음과 같다. [ 쿼리값(App내 표기 이름) : column(table) ]
* email(E-mail): email(account)
* name(Name): name(account)",,,,,,
URI,/admins?salesarea=:salesarea&role=:role&field=:field&keyword=:keyword&sort=:sort&page=:page&perpage=:perpage,,,,,,,,,,
Method,GET,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,
Required Permission,ReadAdminInSalesarea,,,,,,,,,,
Actions,"[OneID DB]

1. admins, accounts 테이블에서 관리자를 검색한다.",,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,
,Query,salesarea,string [Optional],,,,,,,,
,,role,string [Optional],,,,,,,,
,,field,"string [Optional | 검색 대상: email, name]",,,,,,,,
,,keyword,string [Optional | 검색 대상: field],,,,,,,,
,,sort,string [Optinal | Values - salesarea | Default - email:asc],,,,,,,,
,,page,number [Optional | Default - 1),,,,,,,,
,,perpage,number [Optional | Default - 15],,,,,,,,
Response,Body,-,"{
  result: [
    {
      uid: string;        
      email: string;
      name?: string;
      role: string;
      salesArea: [
        name: string;
      ]; string[];       // Updated/ 250121 / EZCLD-440 / Max
     createdAt: string;    // Added / 0909 / Levi 요청 /  Ann
    }
  ],
  meta: {
    itemsPerPage: number;
    totalItems: number;
    currentPage: number;
    totalPages: number;
  }
}",,,,,,,,
,,,,,,,,,,,
Description,관리자 정보를 검색한다. ,,,,,,,,,,
URI,/admins/:uid,,,,,,,,,,
Method,GET,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,
Required Permission,ReadAdmin | ReadAdminInSalesarea,,,,,,,,,,
Actions,"[OneID DB]

1. admins, accounts, admin_salesarea, admin_role_mapping 테이블에서 관리자 정보를 검색한다.",,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,
,Path,id,string,,,,,,,,
