/organization-data,,,,,Notes,,,,,,,
,,,,,,,,,,,,
Description,조직 데이터 업로드 제약사항을 조회한다. ,,,,,,,,,,,
URI,/organization-data/upload/limit,,,,,,,,,,,
Method,GET,,,,,,,,,,,
Authentication,Authorization Header,,,,,,,,,,,
Required Permission,,,,,,,,,,,,
Actions,1. Config 파일에서 업로드 제약사항을 조회한다. ,,,,,,,,,,,
...,Types,Name,Schema,,,,,,,,,
,-,-,-,,,,,,,,,
Response,Body,-,"{
  maxSingleUploadSize: int;   // Maximum allowable upload size for a single upload (MB)
  maxSingleFileCount: int;      // Maximum allowable file count for a single upload 
}",,,,,,,,,
,,,,,,,,,,,,
Description,"조직 데이터 업로드를 위한 Presigned URL을 생성한다. 
- 조직 데이터 업로드 불가능한 경우, 에러를 전달한다.",,,,"[Uploaded Zip]

/ image : image files
/ meta: tag,project, project_thumbnail files
/ thumbnail: thumbnail files",,,,,,,
URI,/organization-data/upload/presigned-url,,,,,,,,,,,
Method,POST,,,,,,,,,,,
Authentication,Authorization Header (EzCloud EzServer Token),,,,,,,,,,,
Required Permission,,,,,,,,,,,,
Actions,"1. 클라이언트에서 전달한 업로드 정보를 기반으로 아래 조건을 체크한다.
  - 단일 업로드 최대 파일 사이즈: 요청된 파일의 사이즈가 최대 파일 사이즈를 초과하는지 체크한다.
  - 단일 업로드 최대 파일 개수: 요청된 파일의 개수가 최대 파일 개수를 초과하는지 체크한다.
  - 조직 데이터 용량: 요청된 파일 크기와 현재 사용 중인 용량을 합산하여 조직 데이터의 총 용량을 초과하는지 체크한다.
2. 모든 검증을 통과한 경우:
   - 업로드를 위한 presigned url을 생성한다.
3.하나 이상의 검증을 통과하지 못한 경우: 
   - 에러 처리한다. (response body에 검증 결과를 포함한다.)

[error codes]
- 400101(QUOTA_EXCEEDED)",,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,
,Body,-,"{
  requestMemberEmail: string;   // E-mail for the member requesting the upload
  zipFileInfo: {
    size: int;                            // Size of the data to be uploaded before compression (MB)
    count: int;                         // Number of original file names to be uploaded
  }
}",,,,,,,,,
Response,Body,-,"[Success]
{
  s3Key: string;                    // The key that will be used to save the uploaded file in S3.
  presignedUrl: string;           // A temporary URL that allows the client to upload the file directly to S3
                                       // The token(ezserver token) must be included in the request when calling this presigned URL for authentication.
}",,,,,,,,,
,Body,-,"[Fail - QUOTA_EXCEEDED Error]
{
  errorCode: string;
  message?: string;
  details?: {
    subscription: {          
       totalSize: int;         // Total size of the subscription (MB)
       usedSize: int;         // Currently used size of the subscription (MB)
    };
    maxUploadSize: int;   // Maximum allowable upload size for a single upload
    maxFileCount: int;     // Maximum allowable file count for a single upload
  }
}",,,,,,,,,
,,,,,,,,,,,,
Description,조직 데이터를 생성한다. ,,,,,,,,,,,
URI,/organization-data,,,,,,,,,,,
Method,POST,,,,,,,,,,,
Authentication,Authorization Header (EzCloud EzServer Token),,,,,,,,,,,
Required Permission,,,,,,,,,,,,
