/accounts,,,,,
,,,,,
Description,"이메일의 계정 가입 가능 여부를 확인한다.
- 이메일이 이미 가입한 계정인 경우, 이메일 인증 상태를 반환한다. ",,,,
URI,/accounts/availability,,,,
Method,POST,,,,
Authentication,Public,,,,
Required Permission,Public,,,,
Actions,"[OneID DB]
1. accounts 테이블에서 이메일을 검색한다.

[Keycloak]
2. Keycloak Admin API를 이용하여 email에 해당하는 user 정보를 검색한다.
   (Keycloak Admin API: GET_admin/realms/{realm}/users?email=:email)

3. 결과를 반환한다.
  - isAvailable: accounts 테이블에서 이메일 검색 결과가 없는 경우 true
  - emailVerified: Keycloak에서 조회한 user 정보
  - 탈퇴한 사용자의 경우, isAvailable은 false이고, emailVerified 정보는 없다.",,,,
Parameters,Types,Name,Schema,,
,BODY,-,"{
  email: string;
}",,
Response,BODY,-,"{
  isAvailable: boolean;
  account?: {                     // keycloak  계정 정보
     id: string;   
     email: string; 
     emailVerified: boolean;
     enabled: boolean;
  }
}",Ann: 07/22/화 emailVerified -> account로 변경,
,,,,,
Description,이메일 인증 메일을 전송한다.,,,,
URI,/accounts/:keyclodkId/sendverificationmail?client_id=:clientId&redirect_uri=:redirectURI,,,,
Method,POST,,,,
Authentication,Authentication Header,,,,
Required Permission,"UpdateUser, UpdateAdmin",,,,
Actions,"[Keycloak]
1. 이메일 주소를 확인을 위한 링크가 포함된 메일을 전송한다. 
   (Keycloak Admin API: PUT_admin/realms/{realm}/users/{id}/send-verify-email)

참고: Keycloak ID는 Access Token을 이용하여 확인할 수 있다. ",,,,
Parameters,Types,Name,Schema,,
,Path,keyclodkId,string ,,
,Query,client_id,string,,
,,redirect_uri,string,,
Response,-,-,-,,
,,,,,
Description,계정의 소셜 로그인 연동 정보를 검색한다.,,,,
URI,/accounts/:keyclodkId/federated-identity,,,,
Method,GET,,,,
Authentication,Authentication Header,,,,
Required Permission,-,,,,
Actions,"[Keycloak]
1. 계정과 연관된 소셜 로그인 정보를 조회한다. 
   (Keycloak Admin Rest API: GET_admin/realms/{realm}/users/{id}/federated-identity)

참고: Keycloak ID는 Access Token(sub)을 이용하여 확인할 수 있다. 		",,,,
Parameters,Types,Name,Schema,,
,Path,keyclodkId,string,,
Response,Body,-,"[
  {
    identityProvider: string;   // idp name (ex. google)
    id: string;                    // idp에서 부여한 unique id
    name: string;               // idp name (google인 경우 e-mail)
  } 
]",,
,,,,,
Description,계정의 소셜 로그인 연동을 해제한다. ,,,,
URI,/accounts/:keyclodkId/federated-identity/:provider_id,,,,
Method,DELETE,,,,
Authentication,Authentication Header,,,,
Required Permission,-,,,,
Actions,"[Keycloak]
1. 계정의 소셜 로그인 연동을 삭제한다.
   (Admin API: DELETE_admin/realms/{realm}/users/{id}/federated-identity/{provider}))

참고: Keycloak ID는 Access Token(sub)을 이용하여 확인할 수 있다. ",,,,
Parameters,Types,Name,Schema,,
,Path,keycloakId,string,,
,,providerId,string,,
Response,Body,-,-,,
,,,,,
Description,계정 초대장의 상태를 검증한다.,,,Added 10/15 (Levi),
URI,/accounts/invitation/:invitation_id/verification,,,,
Method,GET,,,,
Authentication,Public,,,,
Required Permission,-,,,,
Actions,"[OneID DB]
1. Path에서 가져온 invitation_id를 사용하여 account_invitation table의 id와 값이 일치하는지 확인한다.
2. 일치하는 데이터가 존재하지 않으면 false로 반환한다.
3. 일치하는 데이터가 존재하면 해당 데이터의 만료 일자를 확인하여 만료 상태인지 확인한다.",,,,
Parameters,Types,Name,Schema,,
,Path,invitation_id,string,,
Response,Body,-,"{
  isValid: boolean;
}",,
