,/shared-data/cases,,,,,Notes,,,,,,
,,,,,,,,,,,,
,Description,공유 케이스를 조회한다. ,,,,"[EP05_F002_SearchCase] [4. New Case]
* DB case_read_at 컬럼을 기준으로 response body의 isRead를 결정한다.
* 내가 공유한 항목에는 적용하지 않는다.

[EP05_F002_SearchCase] [5. updating Case]
* DB case_updated_at 컬럼을 기준으로 response body의 isCaseUpdated를 결정한다.

[EP05_F001_SharedLayout] [2.d 예외처리]
* 조직이 해체된 경우, 보낸 사람의 조직명을 ""조직명(retired)""로 표시
* 공유자가 탈퇴된 경우, 보낸 사람에 ""E-mail(retired)""로 표시
* 탈퇴한 회원 정보 보관 기간이 끝나면 ""탈퇴한 사용자""로 단독 표시

[Jay, Ann 논의 사항]
* to의 memeber는 소유자가 아닌 공유 케이스의 타겟 대상 정보를 가져온다. (Levi)",,,,,,
,URI,/shared-data/cases,,,,,,,,,,
,Method,GET,,,,,,,,,,
,Authentication,Auhorization header,,,,,,,,,,
,Required Permission,,,,,,,,,,,
,Actions,"[EzCloud DB]

1. 현재 로그인된 사용자의 Access Token에서 tenant_uid와 email을 추출한다.
2. SharedData - share_case 테이블에서 추출한 tenant_uid가 share_case의 shared_by_tenant_id 필드와 일치하는 결과를 조회한다.
3. Query에 start, end 값이 전달되면 created_at 필드에서 해당 값에 일치하는 결과를 반환한다.

[공유 케이스 메트릭 조회]
* isCaseUpdated의 경우, share_case_metrics table의 case_updated_at 값을 사용하여 판단한다.

[탈퇴한 사용자/조직 예외처리]
* shared_case table의 shared_by_tenant_id 혹은 shared_with_tenant_id가 없는 경우는 보관 간이 끝난 경우로 ""탈퇴한 사용자""로 처리하여 반환한다.
* shared_by_tenant_id 혹은 shared_with_tenant_id가 있지만 데이터가 soft delete 상태인 경우 state에 ""deleted""를 전달한다.
* shared_by_tenant_id 혹은 shared_with_tenant_id가 있고 데이터가 지워지지 않은 경우 state에 ""activated""를 전달한다.",,,,,,,,,,
,Parameters,Types,Name,Schema ,,,,,,,,
,,Query,filter,"string [Required | value: shared, received]",,,,,,,,
,,,status,"status [Optional | value: shared, accessed, expired]",,,,,,,,
,,,start,string [Optional | 검색 대상: created_at],,,,,,,,
,,,end,string [Optional | 검색 대상: created_at],,,,,,,,
,,,field,"string [Optinal | 검색 대상: tenantName, email, subject | Default - TBD]",,,,,,,,
,,,keyword,string [Optional],,,,,,,,
,,,sort,"string [Optinal | Values - createdAt:asc/desc, expiredAt:asc/desc, updatedAt:asc/desc | Default - createdAt:desc]",,,,,,,,
,,,page,number [Optional | Default - 1),,,,,,,,
,,,perpage,number [Optional | Default - 15],,,,,,,,
