"- a2 new API (EzCloud 연동)
- 구현 완료 후 각 sheet로 이동",,,,,,,,,,,,
- DB Schema ( pw: escloud1024),https://dbdiagram.io/d/oneid-v1-1-66d910c1eef7e08f0ebb017a,,,,,,,,,,,
,,,,,,,,,,,,
Sysconfig,,,,,,,,,,,,
,,,,,,,,,,,,
Description,OneID 설정 및 구성 정보를 조회한다. ,,,,"GET_sysconfig/userconsole API 제거
GET_.well-known/server-configuration.json API로 대체 ",,,,,,,
URI,/.well-known/server-configuration.json,,,,,,,,,,,
Method,GET,,,,,,,,,,,
Authentication,Public,,,,,,,,,,,
Required Permission,-,,,,,,,,,,,
Actions,-,,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,
,-,-,-,,,,,,,,,
Response,Body,-,"{
  version: string;                  // The version information.
  api-endpoint: string;           // The URL for making API Calls.
  auth-entpoint: string;          // The URL for authentication.
  app-endpoint: string;           // The URL for the application endpoint. 
  authentication-flow: string[];  // The type of supported authentication flow.
}",,,,,,,,,
,,,,,,,,,,,,
Client Registration,,,,,,,,,,,,
,,,,,,,,,,,,
Description,"Auth Server(Keycloak)에 클라이언트를 생성한다. 
- Runtime에 Client를 생성해야하는 application을 위한 동적 클라이언트 등록 API 이다. 
- OneID는 ""Service Admin""과 ""Service User"" 타입이 있다. 특정 타입의 접근을 제한하려면, ""accessRestrictedType"" 을 지정한다. ",,,,"[Client Registration Guide]

Description

Application이 OneID를 활용하기 위해서는 OneID의 Auth Server에 클라이언트를 등록해야한다. 
OneID는 클라이언트 등록은 아래 2가지 방법으로 가능하다.
  1. 관리자에게 등록 요청: 서비스 관리자에게 클라이언트 등록을 요청하여 수동으로 클라이언트를 등록한다.
  2. 동적 클라이언트 등록: 런타임에 클라이언트 생성이 필요한 Application을 위해 API를 제공한다. 

관리자에게 등록 요청
1. 클라이언트 등록에 필요한 정보를 전달하여 OneID 서비스 관리자에게 등록을 요청한다.
  * 필요 정보는 post_auth/clients 파라미터와 동일
2. OneID 서비스 관리자는 클라이언트 등록 후, Client ID/Secret를 전달한다.

동적 클라이언트 등록
1. 동적 클라이언트 등록 API를 사용하기 위한 토큰 발급을 관리자에게 요청한다.
   - 지원하는 인증 방식은 아래와 같다. 
      * Bearer Token: 'create-client' 권한이 있는 Service Account 발급
      * Initial Access Token: 'create-client' 권한 및 만료일/생성 횟수 제한이 있는 Access Token 발급
2. API를 호출하여 클라이언트를 등록하고, ID/Secret을 발급 받는다.
   아래 2가지 API를 제공한다. 
   - OneID 클라이언트 등록 API (POST_{api-server}/auth/clients)
     * 이 API는 OIDC 클라이언트 등록과 함께 접근 제한 등 추가 설정을 제공한다. 
     * Bearer Token 인증 방식만 지원한다. 
   - OIDC 클라이언트 등록 API (POST_{auth-server}/clients-registrations/openid-connect)
     * 이 API는 OIDC 클라이언트를 등록한다. 접근 제한 등 추가 설정은 하지 않는다. 
     * 참고: https://openid.net/specs/openid-connect-registration-1_0.html",,,,,,,
URI,/auth/client  // Updated 250910 EZCLD-870 Larry,,,,,,,,,,,
Method,POST,,,,,,,,,,,
Authentication,Authorization header (Bearer),,,,,,,,,,,
Required Permission,-,,,,,,,,,,,
Actions,"1. Client를 생성한다.
  - POST {auth-server}/clients-registrations/openid-connect
2. ""accessRestrictedType""이 정의된 경우, Access 제한을 위한 설정을 추가한다.
  - POST /admin/realms/{realm}/clients/{client-uuid}/roles
  - POST /admin/realms/{realm}/groups/{group-id}/role-mappings/clients/{client-id}",,,,,,,,,,,
Parameters,Types,Name,Schema,,,,,,,,,
